x,y,velocity
-2.468540220934967,-0.10715658198616662,9.857142857142852
-2.321268223797567,-0.09685832073779443,9.857142857142852
-2.1677973571824793,-0.08612659230919362,9.857142857142852
-2.014325964834816,-0.07539482711778978,9.857142857142852
-1.860854572487149,-0.06466306192638571,9.857142857142852
-1.7073831801394839,-0.05393129673498187,9.857142857142852
-1.5539117877918187,-0.04319953154357803,9.857142857142852
-1.4004403954441553,-0.03246776635217419,9.857142857142852
-1.2469690030964902,-0.021736001160770346,9.857142857142852
-1.093497610748825,-0.011004235969366505,9.857142857142852
-0.9400262184011581,-0.00027247077796244135,9.857142857142852
-0.7865548260534929,0.0104592944134414,9.857142857142852
-0.633083959438407,0.021191022842041995,9.857142857142852
-0.48581094449591333,0.03148934979895546,9.857142857142852
-0.4738100883422973,0.03226411022772657,9.857142857142852
-0.33596323768190395,0.040330683416187174,9.857142857142852
-0.19224575906286567,0.04774231277820018,9.857142857142852
-0.04845710021181304,0.05414308330862916,9.857142857142852
0.0953995406262127,0.059571666131845724,9.857142857142852
0.23932073341238613,0.0640771130884108,9.857142857142852
0.3833023610045565,0.06771830205409679,9.857142857142852
0.5273396629809177,0.07056331023248608,9.857142857142852
0.6714272863108235,0.07268868952815888,9.857142857142852
0.8155593423335095,0.07417865171354099,9.857142857142852
0.9597294694380949,0.07512417206264521,9.857142857142852
1.103930900777808,0.07562202099280801,9.857142857142852
1.248156536297584,0.07577373402180698,9.857142857142852
1.3923990183084367,0.07568453100433681,9.857142857142852
1.5366508098040939,0.07546219615169591,9.857142857142852
1.680904274686334,0.07521593075596966,9.857142857142852
1.8251517590450987,0.07505519083053325,9.857142857142852
1.9693856726281602,0.0750885220392532,9.857142857142852
2.1135985696332344,0.07542240431562397,9.857142857142852
2.257783227962527,0.07616011846993298,9.857142857142852
2.4019327260961116,0.07740064684850911,9.857142857142852
2.5460405167659452,0.07923761974664334,9.857142857142852
2.6901004966462176,0.08175831878976947,9.857142857142852
2.834107071318332,0.08504274789110289,9.857142857142852
2.9780552148189754,0.08916278167464453,9.857142857142852
3.121940523137427,0.09418140042789869,9.857142857142852
3.265759261092697,0.1001520197276129,9.857142857142852
3.4095084020915047,0.10711792187413538,9.857142857142852
3.5531856603439307,0.11511179518630921,9.857142857142852
3.696789515193786,0.12415538606073606,9.857142857142852
3.840319227304783,0.134259267498962,9.857142857142852
3.98377484653016,0.14542272656641897,9.857142857142852
4.127157211382044,0.15763377198103945,9.857142857142852
4.270467940106163,0.17086926175076078,9.857142857142852
4.4137094134569255,0.18509514950132733,9.857142857142852
4.556884749356218,0.2002668468724289,9.857142857142852
4.6999977697056465,0.21632969812475822,9.857142857142852
4.843052959705478,0.23321956190618276,9.857142857142852
4.986055420113313,0.25086349398459884,9.857142857142852
5.129010812950643,0.2691805236803275,9.857142857142852
5.271925301235203,0.2880825157335587,9.857142857142852
5.414805483380642,0.30747510843296,9.857142857142852
5.557658322961723,0.3272587180198293,9.857142857142852
5.700491074592715,0.34732959867672153,9.857142857142852
5.843311206707875,0.36758094681782705,9.857142857142852
5.986126322066012,0.3879040379268228,9.857142857142852
6.128944076825255,0.40818938384147563,9.857142857142852
6.271772099049443,0.4283278981666403,9.857142857142852
6.41461790751355,0.4482120574107704,9.857142857142852
6.5574888316724005,0.46773704548658535,9.857142857142852
6.7003919336445446,0.48680186939360404,9.857142857142852
6.843333933041719,0.5053104342070132,9.857142857142852
6.986321135444008,0.5231725659304757,9.857142857142852
7.12935936528204,0.5403049713254426,9.857142857142852
7.272453903840631,0.556632124500359,9.857142857142852
7.415609433043775,0.5720870708227381,9.857142857142852
7.558829985619349,0.5866121395971117,9.857142857142852
7.702118902173982,0.6001595579229716,9.857142857142852
7.845478795635002,0.6126919591986872,9.857142857142852
7.9889115234379275,0.6241827808587778,9.857142857142852
8.132418167755574,0.6346165471109546,9.857142857142852
8.275999023979201,0.6439890336634224,9.857142857142852
8.41965359757431,0.6523073126890515,9.857142857142852
8.563380609344554,0.6595896775478123,9.857142857142852
8.707178009047762,0.6658654480687445,9.857142857142852
8.851042997219105,0.6711746584640731,9.857142857142852
8.994972054969137,0.675567631197376,9.857142857142852
9.138960981439528,0.6791044413416285,9.857142857142852
9.2830049385178,0.6818542771286071,9.857142857142852
9.427098502335143,0.6838947034960801,9.857142857142852
9.571235720999095,0.6853108364717333,9.857142857142852
9.715410177946632,0.6861944371818477,9.857142857142852
9.859615060243302,0.6866429351282723,9.857142857142852
10.003843231101397,0.6867583911301209,9.857142857142852
10.148087305845303,0.6866464109688392,9.857142857142852
10.292339730515389,0.6864150213000124,9.857142857142852
10.436592862273805,0.6861735197969254,9.857142857142852
10.580839050756323,0.6860313117651675,9.857142857142852
10.725070719504277,0.6860967456115742,9.857142857142852
10.869280446609837,0.6864759595630076,9.857142857142852
11.013461043716218,0.6872717519107114,9.857142857142852
11.157605632531942,0.6885824868055854,9.857142857142852
11.30170771804468,0.6905010472512965,9.857142857142852
11.445761257655407,0.6931138464397741,9.857142857142852
11.589760725496994,0.6964999079526233,9.857142857142852
11.733701171252594,0.7007300246189644,9.857142857142852
11.87757827284776,0.7058660049829846,9.857142857142852
12.02138838245544,0.7119600154019378,9.857142857142852
12.165128565324139,0.7190540247774342,9.857142857142852
12.30879663101599,0.7271793578304016,9.857142857142852
12.45239115672219,0.736356361674749,9.857142857142852
12.595911502407636,0.7465941892387828,9.857142857142852
12.7393578176236,0.757890701839683,9.857142857142852
12.882731039915871,0.7702324919480534,9.857142857142852
13.026032884845336,0.7835950259002362,9.857142857142852
13.169265827727216,0.7979429050393321,9.857142857142852
13.312433077283341,0.8132302425052941,9.857142857142852
13.455538541487908,0.829401151663467,9.857142857142852
13.598586785970237,0.8463903409726445,9.857142857142852
13.741582985417356,0.864123808960756,9.857142857142852
13.884532868493611,0.8825196319107274,9.857142857142852
14.027442656863702,0.901488835872239,9.857142857142852
14.170318998968062,0.9209363437175164,9.857142857142852
14.313168899255592,0.9407619871605124,9.857142857142852
14.45599964362696,0.9608615729673554,9.857142857142852
14.598818721882083,0.9811279920091149,9.857142857142852
14.74163374799726,1.0014523593519107,9.857142857142852
14.884452379080537,1.0217251732490322,9.857142857142852
15.027282233867993,1.0418374806985322,9.857142857142852
15.170130811628443,1.0616820371598752,9.857142857142852
15.313005412339795,1.0811544480853958,9.857142857142852
15.455913058986667,1.100154280115885,9.857142857142852
15.598860422806407,1.118586130112527,9.857142857142852
15.741853752279155,1.136360640646208,9.857142857142852
15.884898806617828,1.1533954511351276,9.857142857142852
16.02800079446595,1.1696160745066289,9.857142857142852
16.171164318455844,1.1849566900518833,9.857142857142852
16.31439332621735,1.1993608440341417,9.857142857142852
16.45769106835847,1.2127820505931344,9.857142857142852
16.601060063865297,1.2251842865494815,9.857142857142852
16.744502073289432,1.2365423748423272,0.0
16.888018080008333,1.2468422525188,0.0
17.031608279758064,1.2560811204227833,0.0
17.175272078549845,1.2642674729896677,0.0
17.319008098992565,1.2714210078299528,0.0
17.462814194954014,1.2775724160641033,0.0
17.606687474404723,1.2827630556403762,0.0
17.75062433020128,1.2870445111128868,0.0
17.894620478481446,1.2904780445657231,0.0
18.038671004262426,1.2931339435275724,0.0
18.18277041375687,1.2950907728177854,0.0
18.32691269284981,1.2964345382873714,0.0
18.471091371114042,1.2972577713562246,0.0
18.615299590682618,1.2976585440909463,0.0
18.75953017924526,1.2977394253069567,0.0
18.90377572639185,1.2976063888063525,0.0
19.048028662490207,1.2973676853724332,0.0
19.192281339258756,1.2971326905276024,0.0
19.33652561718076,1.2970107388735588,0.0
19.47493076904643,1.2970929530365947,0.0
19.486725634860022,1.2975142003201843,0.0
19.62854411391978,1.3074310802117688,0.0
19.776330874363936,1.317765337217088,0.0
19.924118141069094,1.328099629623625,0.0
20.071905407774253,1.338433922030162,0.0
20.21969267447941,1.3487682144366993,0.0
20.367479941184573,1.3591025068432363,0.0
20.515267207889732,1.3694367992497736,0.0
20.663054474594887,1.3797710916563104,0.0
20.810841741300045,1.3901053840628474,0.0
20.95862900800521,1.4004396764693847,0.0
21.10641627471037,1.4107739688759218,0.0
21.254203541415528,1.4211082612824588,0.0
21.401990808120686,1.431442553688996,0.0
21.54977807482584,1.4417768460955327,0.0
21.697565341531003,1.45211113850207,0.0
21.845352608236162,1.4624454309086072,0.0
21.993139874941324,1.4727797233151443,0.0
22.140927141646483,1.4831140157216813,0.0
22.28871440835164,1.4934483081282184,0.0
22.4365016750568,1.5037826005347554,0.0
22.58428894176196,1.5141168929412925,0.0
22.73207620846712,1.5244511853478298,0.0
22.87986347517228,1.5347854777543668,0.0
23.027650741877437,1.5451197701609038,0.0
23.175438008582596,1.555454062567441,0.0
23.32322476902675,1.56578831957276,0.0
23.465042247751658,1.5757051637378594,0.0
